🔴 Game Days Show na Pyrkonie (ft. @dominikbos)
🔗 https://www.youtube.com/watch?v=ltZJDq64dNI
OS (Oliwia Smolińska, Community Manager, Star Drifters)
MW (Mateusz "Jeremiah Kane" Wesołowski, Community & Event Manager, Gaming Factory)
JSS (Jędrzej Szweda-Smok, Zagrajnik TV)
DB (Dominik Bos)
AK (Alicja Kozera, Senior Community Manager, CD Projekt Red)
OA (Olivier Arteniuk, Narrative Designer, 11 bit studios)
JC (Jakub "Beakel" Czarkowski, Szef sekcji gier video, Klub Fantastyki Druga Era)
KJ (Kamil Judasz, Lead Marketing Manager, Render Cube)
MD (Marcin Dąbkowski, PR Manager, Bethesda)
KMM (Krzysztof M. Maj)
TR (Tomasz Rożyński, Dżin, twórca gry Lochy Burstynowego Gryfa)

64:  Dzięki za oglądanie!
1662:  AK - W granie nowych assetów bez problemu, w granie jakiegoś swojego nowego dubbingu bez problemu, zrobienie nowego quest'a, jasne.
1671:  AK - Zrobienie całego dodatku de facto jest możliwe.
1674:  AK - Albo no i praktycznie nowej gry, więc tutaj ograniczeń jest bardzo mało.
1679:  KMM - A jakie umiejętności zewnętrzne mogą się przydać w tym, żeby lepiej obsługiwać redkita?
1684:  KMM - Też pytam pod kątem, wiesz, studentów, uczniów, którzy by chcieli wejść jakoś do tego waszego środowiska.
1690:  AK - Wiesz co, tutaj generalnie z każdej dziedziny się znajdzie jakaś przestrzeń.
1696:  AK - Na przykład jeśli ktoś jest pisarzem i pisze sobie fabułę, na przykład questa, to jest jedna rzecz, którą można zrobić.
1704:  AK - Ktoś jest artystą, to może projektować nowe skórki, nowe postaci, gdzieś tam w blenderze sobie je modelować na przykład.
1713:  AK - Dla animatorów to oczywiście dodawanie nowych animacji.
1717:  AK - Dla programistów też jak najbardziej znajdzie się.
1722:  AK - Aktorzy głosowi też mogą spróbować pododawać jakieś swoje voiceliny.
1727:  AK - Jak ktoś tworzy muzykę, to może dodać swoją własną muzykę.
1730:  AK - Więc tutaj każdy znajdzie coś dla siebie de facto.
1734:  DB - To jest w ogóle bardzo ciekawe narzędzie do tego, żeby taka grupa studentów mogła nawet międzywydziałowo udoskonalić swoje umiejętności i zrobić taki grupowy projekt.
1741:  DB - Może to jest dla Ciebie jakiś trop, Krzysztofie, żeby swoim studentom zlecić?
1745:  DB - Właśnie do tego tak podpytuję, nie?
1746:  AK - Zapraszamy, zapraszamy.
1748:  KMM - A powiedz tak, gdybym spytał chociażby pod kątem narratywu, który poruszyłaś, bo myślę, że to jest taka chyba najbardziej przystępna część i też najbardziej interesująca dla wielu studentów, wszyscy chcą być quest designerami.
1760:  KMM - No i pytanie brzmi, czy jeżeli ktoś na przykład pracował w takim RTC chociażby, to będzie to łatwe przejście, czy ciężkie przejście?
1768:  AK - Tutaj ciężko mi odpowiedzieć, bo ja nie jestem aż taka techniczna niestety.
1773:  AK - ale wydaje mi się, że jakieś takie podstawowe zasady pewnie zostają takie same.
1780:  AK - I nawet jeśli ktoś potem by chciał iść do gamedevu generalnie i czy to będzie u nas, czy to będzie jakaś zupełnie inna firma, to znajomość sama tego narzędzia, tego redkita i samych mechanik, jak działa tworzenie gry trochę od środka jest na pewno wielkim plusem.
1798:  DB - Ja mam takie pytanie w ogóle do naszej publiki, bo wiem, że mamy tutaj bardzo dużo studentów i uczniów.
1802:  DB - Czy ktoś z was może chciałby pracować w gamedevie w przyszłości?
1806:  DB - Są tutaj dwie osoby?
1807:  DB - Więcej, śmiało, proszę się nie wstydzić.
1810:  DB - Całkiem sporo osób, całkiem sporo osób się zaczyna zbierać, coraz więcej osób się... O tak, widzimy was wszystkich?
1816:  DB - No to trzymamy kciuki i mam nadzieję, że taki... taki redkit będzie w stanie w przyszłości pomóc im też osiągnąć takie marzenia.
1827:  AK - No pewnie, pewnie.
1829:  AK - Powodzenia.
1830:  KMM - A jeszcze ostatnie pytanie ode mnie, to znaczy jak miałbyś powiedzieć o jakichś projektach, które przykuły waszą uwagę, jeżeli w ogóle możesz, znaczy ja myślę, że akurat fajnie byłoby popromować jakieś inicjatywy fanowskie, to czy są takie projekty, albo może znasz liczbę takich projektów?
1845:  AK - Generalnie ciężko powiedzieć, jak to liczbowo wygląda, bo do Wiedźmina 3 już wcześniej było mnóstwo modów.
1850:  AK - Teraz po prostu jest trochę łatwiej je tworzyć.
1853:  AK - Ale tak, właśnie tak jak wspominałeś o tym dodatku, o Ophirze.
1859:  AK - Ophirski dodatek do Wiedźmina 3 fanowski.
1863:  AK - Mamy w ogóle na naszym Discordzie taki pokój Looking For Group.
1868:  AK - więc jeśli ktoś ma pomysł na tego typu projekt, to się tam reklamuje i na przykład pisze, że no szukam osób do tego, do tego, do tego i to jest jeden z projektów, który został tam zareklamowany, więc nawet jeśli ktoś już coś umie i chcecie dołączyć na przykład do jakiegoś zespołu robiącego te mody, to możecie sobie tam zajrzeć.
1887:  AK - Ale na przykład z takich ciekawszych, to jeszcze zanim wypuściliśmy Redkit, ale mieliśmy takie playtesty na Steamie, żeby zobaczyć czy wszystko działa, taki early access trochę, no to na przykład był bardzo fajny mod, że Geralt mógł na gryfie jeździć, latać.
1904:  KMM - Mounty w Wiedźminie, tego nam brakowało, nie?
1906:  AK - Dokładnie.
1907:  AK - Znaczy, płotki nie wymieniamy oczywiście, no bo...
1911:  KMM - A macie jakiś showcase tego rodzaju projektów?
1913:  KMM - Planujecie coś takiego na Discord?
1914:  KMM - Bo w ogóle to jest Discord CD Projekturet oficjalnie, żebyśmy... Wiedźmina Discord.
1918:  KMM - Discord Wiedźmina, więc wiecie gdzie szukać.
1920:  KMM - Planujecie jakiś showcase takich projektów najfajniejszych?
1923:  AK - Jeszcze nie, ale generalnie mamy jeszcze dalsze plany związane z Redkitem.
1929:  AK - Chcemy też trochę zmobilizować naszą społeczność konkursowo z różnymi nagrodami, więc to się niedługo coś pojawi.
1938:  AK - Ale generalnie najłatwiej to jest wejść albo na Steam Workshop, na Steamie się ma grę i tam po prostu poprzeglądać, co jest stworzone.
1946:  AK - Jednym kliknięciem można sobie moda do Wiedźmina 3 zainstalować, albo na Nexus Mods i tam też jest mnóstwo modów i są kategorie najciekawsze, najnowsze, najlepiej oceniane, więc warto sobie zobaczyć, co społeczność tworzy.
1963:  DB - Ciekawi mnie z perspektywy roku, jak duży procent modów będzie związany z płotką, to znaczy jak dużo będzie poświęcone właśnie temu, żeby na przykład przerabiać wygląd, żeby latała, żeby miała jakieś specjalne umiejętności.
1976:  DB - Mody, jakby nie patrzeć dość mocno, też mają tutaj dużo kreatywnych możliwości.
1983:  DB - Niezłego pobawienia się tematem, więc trzymamy kciuki i mam nadzieję, że też ktoś z naszej publiki zdecyduje się spróbować swoich sił i być może za rok będziemy rozmawiali o jakimś niesamowitym projekcie kogoś, kto teraz to ogląda.
1995:  AK - I zaprosimy na scenę.
1996:  DB - Byłoby bardzo fajnie.
1997:  DB - Czy ktoś spróbuje?
2000:  KMM - No, fajnie, fajnie, dobrze.
2002:  AK - To widzimy się za rok.
2006:  KMM - To fajnie, jak możecie tylko zrobić takie showcase, takich najfajniejszych projektów, to też byłoby to super, no bo to by zachęciło mocno ludzi i myślę, że to jest bardzo fajnie, że podpromowaliście ten ofir, bo to też pokazuje ludziom, że jesteście zainteresowani jako firma tym, żeby współpracować z fanami.
2022:  KMM - Co myślę, że już pokazaliście wtedy, jak było dziesięciolecie marki, a to do dzisiaj pokazuję studentom ten film, jak Geralt spotyka się w Toussaint, w Corvo Bianco ze wszystkimi.
2030:  KMM - On jest najbardziej wholesome, kampania marketingowa, powiedziałem po polsku wholesome, specjalnie z dedykacją dla wszystkich lubiących polszczyznę w sieci, jak widziałem kiedykolwiek, autentycznie.
2041:  AK - Jezu, ten filmik to po prostu nawet my, będąc wewnątrz firmy, widzieliśmy go wcześniej za każdym razem, jak ja go oglądam, to taka łezka się kryci w oku.
2048:  AK - Ja ryczę, absolutnie.
2049:  AK - A w ogóle w przyszłym roku mamy dziesiątą rocznicę wydania Wiedźmina 3, więc też będzie okazja do świętowania.
2056:  DB - No to na tym etapie wszyscy już musieli się postarać, żeby zrobić z tej okazji jakiś piękny mod.
2061:  DB - Co ciekawe, moglibyście na przykład spróbować odtworzyć Pyrkon w Wiedźminie.
2064:  DB - Ciekawe, jak to by wyszło.
2066:  AK - O kurczę, myślę, że byłoby to ciekawe.
2069:  AK - Trochę takie wajby Toussaint i turnieju rycerskiego w Toussaint.
2075:  KMM - Znaczy ja znowu zadam pytanie techniczne.
2076:  KMM - Przepraszam, krzycz na mnie, jeżeli będzie za techniczne, ale jestem zaciekawiony, czy na przykład w Redkicie by się dało, jeżeli już tak szalejemy tematycznie, na przykład zrobić grę o totalnie innym gatunku, powiedzmy Strategię Czasorzeczywistego albo kurczę Tower Defense'a.
2092:  AK - Kurczę, ciężko powiedzieć, to już jest technicznie.
2095:  AK - Wydaje mi się, że pewnie trzeba by było trochę kombinować mechanicznie, no bo jednak z RPG, ale no kurde, wszystko się da, tylko trzeba pokombinować.
2105:  DB - Nie ma drugiej tak kreatywnej grupy ludzi, jak ludzie, którzy modują, szczególnie jak naprawdę kochają jakąś grę.
2111:  DB - Słuchajcie, ja tutaj muszę teraz wejść w rolę złego policjanta, ale zanim to zrobię, to chciałbym gorąco podziękować też community, które zadało te pytania, bo to nie były pytania, które my sobie teraz na poczekaniu wymyślaliśmy, tylko to były pytania, które ludzie naprawdę chcieli wam zadać i które są dla nich po prostu ważne, chcieli się dowiedzieć tych rzeczy.
2129:  DB - I też spotkaliście się z bardzo dużym zainteresowaniem, dlatego że dosłownie wypchaliście całą naszą arenę.
2135:  DB - Także chciałbym teraz poprosić o gorące brawa dla Alicji Kozery z CD Projekt Red.
2142:  DB - Dziękujemy pięknie.
2143:  AK - Dziękuję bardzo.
2144:  AK - Dzięki.
2147:  KMM - Keep up the good work.
2148:  KMM - Dziękujemy.
2188:  S02 - Zobaczcie, co się dzieje.
2206:  DB - To jest bardzo rozwijające i różne umiejętności, tak jak zostało wspomniane, można w ten sposób rozwijać.
2212:  DB - Czy pisania, czy graficzne, czy programistyczne.
2216:  DB - Także trzymamy kciuki i mam nadzieję, że ktoś tutaj poczuje się zachęcony.
2220:  DB - A ja zachęcam Zagrajnik TV, czyli Jędrzeja Szweda Smoka do wejścia na scenę i porozmawiania z nami o tym,
2231:  DB - czego możemy dowiedzieć się z Ubisoft Forward 2024.
2236:  DB - Witam cię serdecznie.
2239:  DB - Witamy.
2240:  JSS - Halo, halo, dzień dobry.
2242:  JSS - Ale stresik, dużo ludzi, wow.
2245:  DB - No powiem szczerze, że wolę nie myśleć o tym, że jeszcze mamy pewnie drugi czy trzeci tyle osób oglądających online.
2253:  JSS - Nie mów mi więcej, bo i tak już mam cykola.
2256:  DB - Dobrze Cię widzieć i z tego co rozumiem, będziemy mieli też razem troszkę możliwość pooglądania różnych rzeczy, tak?
2261:  DB - I pokomentowania gier Star Wars Outlaws, Assassin's Creed Shadows i nowego Prince of Persia.
2269:  DB - Tak jest, to chyba większość już zainteresowanych tematem widziała to, bo już jakiś czas temu był ten event, ale to możemy zobaczyć sobie, jeżeli jest... Słyszałem w ogóle, że możemy Tobie zadawać najróżniejsze, ciekawe pytania dotyczące Assassin's Creed'a, dlatego że, jak to zostało nam przedstawione, jesteś niemalże bywalcem Japonii.
2286:  JSS - Oj, dużo powiedziane.
2287:  JSS - Bardzo interesuje mnie Japonia, jak myślę, wiele osób tutaj.
2291:  JSS - Myślę, że temat jest szczególnie ciekawy, bo ta część dzieje się w Japonii.
2296:  JSS - No i są też tutaj związane z tym jakieś różne dziwne kontrowersje, więc jeżeli będziecie chcieli, to ten temat też możemy omówić.
2301:  KMM - Ja już widziałem, jak Krzysztof się obliżał delikatnie, jak to usłyszał.
2305:  KMM - Ty co, myślisz, że będzie godny następca Gołsów Susima?
2310:  JSS - Wydaje mi się, że... Dobrze, że ten tytuł przytoczyłeś, bo akurat Ghost of Tsushima, którą uwielbiam swoją drogą, też jest grą, która jest osadzona w Japonii, jak wiemy, i robiona przez niejapończyków.
2321:  JSS - Nawet w składzie tak naprawdę nie było za dużo osób z Japonii.
2329:  JSS - Myślę, że gry będą bardzo różne.
2330:  JSS - Panowało takie przekonanie, kiedy wychodziło Ghost of Tsushima, że jest to Assassin's Creed w Japonii.
2337:  JSS - Tak, dlatego o to spytałem.
2338:  JSS - Tak, i to jest takie...
2341:  JSS - To się sprzedaje marketingowo, ale wydaje mi się, że jak ktoś pograł więcej w Ghost of Tsushima, to widzi, że tak naprawdę jest więcej różnic niż podobieństw.
2348:  JSS - I jakby gra mówi nam na każdym kroku, że walka z cienia jest niehonorowa i oczywiście można to robić, ale raczej zachęca nas do takiej otwartej konfrontacji, takiej godnej.
2361:  JSS - Natomiast pewne elementy będą podobne w obu grach.
2366:  JSS - Dzieją się w Japonii, chociaż w zupełnie innych miejscach.
2369:  JSS - Ale Assassin's jednak ma swoją formułę i myślę, że to będą jednak zupełnie inne gry.
2377:  KMM - No to powiedz, skąd te kontrowersje się pojawiają?
2379:  KMM - A gdzie zahaczam?
2381:  JSS - No, ten temat jest ciekawy.
2382:  JSS - Wiadomo, że jakby internet gdzieś oszalał z tego powodu, że w grze, która toczy się w Japonii, bohaterem będzie czarnoskóra postać.
2392:  JSS - Notabene postać, która faktycznie istniała, czyli Jaskę, ale o której niewiele wiadomo, tak?
2397:  JSS - Więc no dużo było, dużo dyskusji na ten temat, czy jest to właściwe.
2402:  JSS - Nie chcę się tu odnosić do tego, bo każdy gdzieś tam ma swoje podejście do tego i ma jakieś powody, że mu się podoba albo nie.
2407:  JSS - Raczej bym się odniósł tylko do tego, jak odbierają to Japończycy, bo panuje takie przekonanie, z takim się spotkałem, że nie podoba im się ta kwestia.
2415:  JSS - I są nawet takie komentarze, możemy trafić w jakichś niezadowolonych internatów z Japonii.
2419:  JSS - Natomiast mam takie poczucie, że jest to jakaś banka, ale mi osobiście wydaje się, że...
