JAK (NIE) BYĆ PERFEKCJONISTĄ?
🔗 https://www.youtube.com/watch?v=XTZnlwCs4hk
BFP (Bartosz Filip Malinowski, Bez/Schematu)
KMM (Krzysztof M. Maj)

73:  BFP - Krzysztofie.
511:  BFP - Miałem wrażenie, że to, co zrobiłem poprzednio, było do dupy.
514:  BFP - Czyli bardziej koncentrowałem się na tym, co jest negatywne, niż na tym, co pozytywnego wniosłem.
518:  BFP - Chociaż miałem w sobie oczywiście pozytywne emocje, jak tworzyłem coś nowego.
522:  BFP - Więc to był taki moment, kiedy poczułem, że bardzo ciężko jest mi znaleźć punkt satysfakcji.
527:  BFP - Taki moment, w którym powiem, okej, to jest okej.
531:  BFP - Nie masz takiego wrażenia, że tego chyba najbardziej brakuje zwykłego okej?
535:  BFP - Bo dla mnie okej brzmi jak... Nie ma okej.
537:  BFP - No właśnie, to jest jak zniewaga.
539:  KMM - To jest tak, jakby ktoś powiedział ci, to było fajne.
542:  KMM - Nie ma okej, ponieważ zawsze jest... Ja się kiedyś przejąłem definicją szczęścia, którą nawiasem mówiąc przytacza Władysław Tatarkiewicz w traktacie o szczęściu.
550:  KMM - Mianowicie finis ad quem res principali ter ordinator, co znaczy, że to jest...
554:  KMM - droga do osiągnięcia stanu szczęścia, a wszystko to, co będzie po drodze, to jest jakaś szczęśliwość, to w zasadzie do niczego innego nie służy.
562:  KMM - Krótko mówiąc, nie ma utopii, ponieważ zawsze będziemy do niej dążyć, więc ona nie istnieje, jest nieosiągalna, koniec, kropka.
568:  KMM - I dokładnie tak samo jest z czymś, co może być perfekcyjne.
570:  KMM - Znaczy nie ma ostatecznej wersji tego kadru.
572:  KMM - Właśnie, tak jak pisze Red Jaga, okej, to jest beznadziejne.
576:  KMM - Najgorsza rzecz, jaka może być, to jest przeciętność, to jest średnia.
579:  KMM - Ja wolę, żeby coś było złe, żeby było niezrobione, żeby w ogóle do tego nie zasiąść,
584:  KMM - niż żeby to zrobić w stu procentach, bo mój epizod muzyczny był bardzo krótki, ale ja też miałem tak, że no nie byłem w stanie na przykład grać jakiegoś utworu nieidealnie.
592:  KMM - Znaczy ja miałem albo go zagrać idealnie raz, wystarczyło.
595:  KMM - Potem mógłbym się całkowicie utwór rozjechać, nie ma to żadnego znaczenia, ale ważne, że ten jeden raz się udało zagrać tak jak chciałem, ja potem mogłem iść do następnego projektu.
604:  KMM - Ale nie znoszę przeciętność, dlatego też mam problem z polskim systemem edukacji, który równa do przeciętnej.
609:  KMM - Nienawidzę tego.
610:  KMM - Dla mnie zawsze idea jest taka, że albo idziemy full steam ahead i staramy się zrobić coś niesamowitego, na miarę naszych możliwości, albo nie.
619:  KMM - I to jest wada, nawiasem mówiąc, właśnie.
622:  KMM - To znaczy, tacy ludzie, mam wrażenie, którzy idą w kierunku perfekcjonistycznym, będą mieli problem z tym, żeby powiedzieć sobie, że okej, to jest wystarczające, na przykład.
632:  KMM - Ja dlatego cały czas ludziom mówiłem, żeby nie robili na...
636:  KMM - 130%, 150%, 170%, tylko na 80%, ponieważ spoiler alert, ja tak robiłem.
641:  KMM - To znaczy, ja robiłem na 150% i wiem, jakie są tego konsekwencje.
645:  KMM - Więc mądra rada jest taka, żeby tego nie robić, no ale jak dyskutujemy o perfekcjonizmie i mówimy szczerze, że tak jest, to ja tak miałem.
651:  KMM - Ja tak zawsze miałem, że wolałem z czegoś kompletnie zrezygnować, niż zrobić to nieodpowiednio.
656:  KMM - Na przykład wiele razy miałem zaproszenia do różnych innych niż nasze kanałów YouTubowych, żeby je na przykład współtworzyć i jak wiedziałem, że
664:  KMM - nie będę mieć pełnej kontroli kreatywnej, albo że nie będzie to się wiązało z adekwatną inwestycją mojego czasu i że nie będę mógł dać z siebie wszystkiego, bo nie mogę, bo już mam czas wypełniony w 100%, to mówię nie, to ja się wycofywałem, bo wiedziałem, że nie zrobię tego idealnie.
679:  BFP - Szymon Rogowski napisał, nie wydaje mi się, żebym był perfekcjonistą,
682:  BFP - I to jest interesujące, bo perfekcjonizm jest jednak spektrum.
686:  BFP - To nie jest tak, że to jest zero-jedynkowe i o tym zaraz też będziemy mówili.
690:  BFP - Nie wydaje mi się, żebym był perfekcjonistą, ale za bardzo zależy mi na tym, aby wszystko wychodziło wystarczająco dobrze.
696:  BFP - Good enough.
697:  BFP - Przez to więcej w moim życiu lęku, a mniej doświadczenia świata.
700:  BFP - Ja złapię cię za słówko, bo ty powiedziałeś...
703:  BFP - nie znoszę przeciętności, a ja wyszedłem od słowa OK, albo dobrze, albo fajnie.
708:  BFP - Zobacz, co zrobiłeś.
708:  BFP - Postawili znak równości między przeciętne, a fajne, albo dobrze.
711:  BFP - A to nie jest to samo.
712:  BFP - Tak jak jest różnica, mimo że obaj nie lubimy takich ocen punktowych, to jednak jest różnica między oceną 7 na 10, a 5 na 10.
718:  BFP - 5 na 10 to jest słabo, a 7 na 10 to jest dobrze.
720:  BFP - 6 na 10 to jest może tak przeciętnie.
721:  BFP - A od 5 w dół zaczynają się oceny negatywne.
732:  BFP - I czy nie masz takiego wrażenia, że właśnie istotą do tego, żeby zarządzać swoim perfekcjonizmem, a o tym też będziemy dzisiaj mówili, bo ten tytuł jest przewrotny, jak nie być perfekcjonistą, to jest nauczyć się polubić z... jest dobrze?
752:  KMM - No tak, tak, ale przede wszystkim trzeba polubić się z sobą.
756:  KMM - To jest trudniejsze.
757:  BFP - Kołcz Krzysztof, dziękuję bardzo.
759:  KMM - Ale naprawdę, jeżeli człowiek stwierdza, spojrzawszy na to, co robi, że jest to nieidealne, to trzeba sobie zadać pytanie, dlaczego potrzebujesz, żeby coś było idealne i to jest dobra droga do takiej autoterapii czy autorefleksji, żeby stwierdzić...
774:  KMM - Co we mnie jest takiego, że sprawia, że chcę coś zrobić na 1000%?
778:  KMM - No i tutaj można sobie najróżniejsze pytania zadawać, odpowiadać na nie w trakcie terapii albo w ramach autorefleksji.
785:  KMM - No i ja wiem, że miałem tak zawsze.
787:  KMM - To jest coś, z czego nie jestem w stanie za bardzo wyjść, bo jak... Zrobię anegdotkę kombatancką.
794:  KMM - Pamiętam, że ja nie znosiłem zawsze, jak pościel w hotelu była dziurawa.
799:  KMM - Jeżeli pościel miała jedną mikroskopijną dziurę, ja dostawałem szał.
801:  KMM - Moi rodzice myśleli, że ja ich wkręcam autentycznie.
805:  KMM - Do momentu, w którym zobaczyli, że ja zasnąwszy, miałem lat sześć w hotelu, podkurczyłem nogi i przez dziesięć godzin spałem z podkurczonymi nogami jeden centymetr od dziury, która była w prześcieradle.
818:  KMM - To jest ten kazus, nie?
819:  KMM - Więc oczywiście można byłoby to jakoś próbować na najróżniejsze sposoby diagnozować, ale mnie ta diagnostyka o tyle nie pomoże, że ja widzę konsekwencje tego we wszystkich sferach swojego życia.
829:  KMM - Że po prostu muszę mieć swój świat uporządkowany.
833:  KMM - Jak nie mam nad nim pełnej kontroli, to wtedy...
835:  KMM - No wtedy po prostu gorzej pracuję, albo gorzej wypoczywam, źle się czuję.
838:  KMM - To nie jest tak, że boli mnie coś, czy coś takiego.
840:  KMM - To nie jest nic poważnego, co by mi uniemożliwiało funkcjonowanie, ale przekłada się na wiele sfer mojego życia.
846:  KMM - No i czy to jest głupie?
847:  KMM - No to jest potwornie głupie.
849:  KMM - Oczywiście, że to jest potwornie głupie, jak się na to spojrzy z perspektywy zewnętrznej, ale też do was rzucam, żebyście rzucili okiem na swoje własne definicje idealizmu i nie zastanowili się, czy jakbyście wyszli z siebie i stanęli obok, to czy one nie byłyby głupie?
864:  KMM - albo irracjonalne, albo nieadekwatne do tego, jak oceniają was inni.
869:  BFP - Maciej Baszyn napisał przed sekundą i chcę to przeczytać, żeby się móc do tego odnieść.
873:  BFP - Czy perfekcjonizm łączy się również z lękiem przed porażką?
876:  BFP - Głównie, że odniesiemy porażkę przed samym sobą oraz przez to, że od najmłodszych lat wpaja nam się to, że nie ma miejsca na porażkę.
883:  BFP - No więc pokażemy wam najpierw... Dobrze, przełączam?
886:  BFP - Nie wiem, bo zasłaniasz, tak.
888:  BFP - Dobrze, przełączam.
889:  BFP - To jest jeden z dwóch artykułów, na które dzisiaj się będziemy powoływali.
892:  BFP - To jest artykuł
894:  BFP - autorstwa Anny Cyklińskiej, psycholożki, psychoterapeutki.
897:  BFP - Przeczytam wam ten fragment.
899:  BFP - Dorastanie z poczuciem bycia gorszym, wadliwym czy niepasującym do reszty społeczeństwa daje podstawę do rozwinięcia schematu myślenia nazywanego zero-jedynkowym lub dychotomicznym.
908:  BFP - Polega ono na postrzeganiu świata w tym swoich działań w skrajnych aspektach, czyli z pominięciem odcieni szarości.
914:  BFP - Dla osoby z budowanym perfekcjonistycznym schematem każde powinięcie się nogi oznacza niespełnienie oczekiwań, porażkę.
921:  BFP - To odzwierciedlenie tego, co ktoś taki mógł słyszeć w dzieciństwie, kiedy w szkole dostał czwórkę, a dlaczego nie piątkę?
927:  BFP - To już po prostu macham ci czerwonym płótnem przed nosem.
931:  BFP - I teraz to jest jeszcze istotne.
934:  BFP - Kiedy każde zadanie staje się wyzwaniem do spełnienia na 100%,
937:  BFP - Pojawia się presja i napięcie.
939:  BFP - To jest dokładnie to, o czym pisał przed chwilą Maciej.
941:  BFP - Narasta lęk przed porażką, często rozumianą jako po prostu bycie przeciętnym.
946:  BFP - Zobacz, że wracają nam pewne refreny.
948:  BFP - Jeśli natomiast udaje się odnieść sukces, to jest on zwykle bagatelizowany.
952:  BFP - Każdemu by się to udało.
954:  BFP - Takie czarno-białe podejście podtrzymuje przekonanie, że aby coś osiągnąć, należy się naprawdę nacierpieć.
959:  BFP - Perfekcjoniści często poświęcają czas i energię na skupianie się na detalach, których inni mogą nawet nie dostrzegać.
965:  BFP - Moim pacjentom zdarza się wielokrotnie czytać tekst e-maila przed wysłaniem, analizować, czy na pewno nie powiedzieli czegoś głupiego, czy kupili wystarczająco dużo różnorodnych przekąsek na spotkanie ze znajomymi.
975:  BFP - Więc lęk jest słowem, które jak najbardziej powinno wracać, tak jak i właśnie poczucie, że deprecjonujemy to, co nam się udało.
983:  BFP - przy jednoczesnym biczowaniu się za to, co nie jest wystarczająco dobre w naszych oczach.
989:  BFP - I teraz ja powołam się na pewno w anegdotę.
991:  BFP - Przecież pierwszy materiał, który tutaj nagrałem u ciebie, kiedy nie miałem możliwości nagrywania u siebie, to była recenzja Rebel Moon.
999:  BFP - Ja ją nagrałem i zanim ona została opublikowana, to ty ją puściłeś na telewizorze, oglądaliśmy ją w 4K i ty nasłuchiwałeś, gdzie są piki dźwięku.
1011:  BFP - i gdzie należałoby skorygować dźwięk, a ja siedziałem z zeszytem i robiłem notatki z timestampami, w których punktach uważam, że montaż nie był wystarczająco dobry, bo nie nadążał tempem bądź rytmiką za flow mu jego mówienia.
1025:  BFP - Trzykrotnie poprawiałem ten materiał.
1027:  BFP - Teraz najlepsze jest to, że większość z Was nie zobaczyłaby różnicy.
1032:  KMM - Ani nie usłyszałaby, ani nie zobaczyłaby w tym materiale różnicy.
1035:  KMM - Ale to nie o to chodzi.
1036:  KMM - Ja miałem tak, że bardzo dużo rysowałem za dzieciaka i ja miałem tak wysoko zawieszoną poprzeczkę, że wszystkie praktycznie rysunki, które zrobiłem, zniszczyłem.
1046:  KMM - Bo uważam, że żaden nie zasługuje na to, żeby przetrwał w jakiejkolwiek utrwalonej formie.
1050:  KMM - To jak moja muzyka.
1051:  KMM - procentach rozumiem.
1053:  KMM - Tak samo jeżeli chodzi o, to już ludzie u mnie na streamach się ze mnie śmiali strasznie, to znaczy jak ja kolejne mikrofony kupowałem, żeby sprawdzić, aby na pewno będzie dobry dźwięk i to jest niekończąca się podróż praktycznie, ale dla mnie taka podróż jest przyjemna i to jest przyjemność, to nie jest tak, że ja cierpię robiąc to.
1070:  KMM - Pytanie, czy ty cierpiałeś robiąc te kolejne edycje, bo ja jak pracuję nad tym, żeby coś było coraz lepsze, to ja odczuwam z tego jakąś satysfakcję.
1080:  KMM - Ja z kolei, bo też się chciałem odnieść do tego, co Maciej powiedział, między innymi dlatego polubiłem granie w Dark Souls, że Dark Souls uczął i folklosos laiki, że porażka to jest kolejny stopień na drodze do osiągnięcia właśnie tego nigdy nieosiągalnego ideału.
1095:  KMM - I to jest dobre!
1096:  KMM - I dlatego oceny szkolne są głupie, ponieważ one tego nie robią.
1099:  KMM - To znaczy, tam się cały czas, zauważcie, obniża poprzeczkę z jednej strony, to znaczy, no tak, że niby 3 jest pozytywna, 2 jest pozytywna, wszyscy perfekcjoniści wiedzą, że tylko jedna jest ocena pozytywna, to znaczy najwyższa.
1111:  KMM - Więc to jest problematyczne z ich perspektywy.
1113:  KMM - Natomiast z perspektywy wszystkich, którzy nie zdają, też jest to problematyczne, bo oni się czują, że dostają taki ochłap mięsa, tak, że no dobra, zdałeś, masz swoje.
1120:  KMM - A tymczasem sytuacja, w której mamy
1123:  KMM - jeden komunikat, to znaczy musisz jeszcze zrobić to i to i to i to, żeby zdać lub nie zdałeś, jest czytelniejsza.
1130:  KMM - Po prostu jest czytelniejsza, bardziej komunikatywna i mam wrażenie, że tego tekstu, o którym przywołałeś właśnie przed sekundą, by nie było praktycznie i że połowy problemów, które mamy, też by nie zaistniały.
1141:  BFP - Jeżeli są jakieś lagi, to może być to spowodowane pogodą, ponieważ zbliża się burza i na to wpływu niestety nie mamy, ale mam nadzieję, że zaraz się ustabilizuje.
1153:  BFP - Po naszej stronie w każdym razie wskazuje, że jest wszystko git i nie było zgubionych klatek.
1157:  BFP - Michał napisał przed sekundą, że przez lata wykształciłem u siebie selektywny perfekcjonizm.
1166:  BFP - To znaczy, że w niektórych sytuacjach sprawdzam rzeczy po 40 razy zanim coś faktycznie zrobię, ale jeżeli trzeba, to robię to od ręki.
1175:  BFP - I ja mam takie wrażenie, że czy jest jakiś magiczny przycisk, który można włączać, wyłączać, żeby mieć selektywny perfekcjonizm?
1185:  BFP - Bo selektywny perfekcjonizm zakłada, że masz wybór.
1188:  BFP - Ja przy swoim perfekcjonizmie nie mam wyboru.
1190:  BFP - Znaczy ja chciałbym móc wyłączyć swój perfekcjonizm i chciałbym nie przejmować się tym, co nie wiem, opublikuję jako odcinek, chciałbym, i do tego zaraz też przejdziemy, chciałbym, żeby liczby, które widzimy na YouTubie nie oddziaływały na mnie tak mocno, jak na mnie oddziałują.
1204:  BFP - Bo to nie jest tylko kwestia, czy też wyznacznik tego, ile zarobimy na życie, ile nie zarobimy, to jest wyznacznik tego, czy algorytm nam powiedział, że jesteśmy wystarczająco dobrzy z treścią, którą tworzymy, czy nie.
1215:  BFP - Ja nie mam takiego przycisku, ja nie mam takiego włącznika.
1219:  BFP - Ktoś pisze, że padł stream, ale mam nadzieję, że nie na stałe.
1223:  KMM - Nie u wszystkich w każdym razie.
1224:  KMM - Myśmy nie mieli komunikatu żadnego.
1227:  KMM - Ja mogę tylko od siebie powiedzieć jedną rzecz w tym kontekście.
1230:  KMM - Znaczy moim zdaniem nie ma takiego przycisku.
1232:  KMM - To można trenować, ale przycisku magicznego nie ma.
1235:  KMM - Jedyne, co można zrobić w takiej sytuacji, to wydzielić sobie sfery życia, które uważamy za
1241:  KMM - wartościowe na tyle, żeby dążyć do perfekcji.
1245:  KMM - Tak cały czas powtarzam, jeżeli przemianujemy sobie perfekcjonizm z obsesji na wartość albo na cnotę, to wtedy super.
1255:  KMM - Tylko, że ta wartość powinna być wtedy fundowana czy lokowana tam, gdzie rzeczywiście nomen omen warto.
1261:  KMM - Dla mnie niestety lub na szczęście taką wartością jest nauka, którą traktuję bardzo szeroko
1269:  KMM - I w tych obszarach staram się rzeczywiście, żeby wszystko było maksymalnie idealnie, bo uważam, że coś jestem winien państwu, że mi płaci pieniądze, ludziom, że płacą mi pieniądze, że wspierają moją działalność, więc ja to traktuję jako swoją powinność.
1282:  KMM - Więc jeżeli ktoś mnie kontraktuje na wykonanie jakiejś czynności, to staram się robić maksymalnie dużo.
1287:  KMM - Ale równocześnie musiałem się nauczyć odrzucać różnego rodzaju oferty, nawet intratne, bo wiedziałem, że nie będę w stanie zainwestować w nie tyle samo emocji, energii, czasu, umiejętności, kompetencji.
1299:  KMM - I to jest coś, czego się można nauczyć.
1300:  KMM - Tu jest może ten switch, który możemy...
1303:  BFP - Ale to jest ciekawe, bo to co powiedziałeś, trochę to brzmi jak perfekcjonizm motywowany wewnętrznie albo zewnętrznie.
1313:  BFP - I przywołam tytuły trzech filmów.
1315:  BFP - Może widzieliście, może nie widzieliście, może nie widzieliście wszystkich z nich.
1319:  BFP - Jeden to jest Whiplash Damiana Szezela.
1321:  BFP - O perkusiście, który trafia pod skrzydła toksycznego muzyka i maestro, który wywiera na nim nieprawdopodobną presję, psychiczną i fizyczną.
1334:  BFP - Drugi podobny w swoim klimacie to jest Czarny Łabądź, Darena Aronowskiego, o baletnicy.
1341:  BFP - I trzeci, który jest stosunkowo nowy, to jest Perfect Days Wima Wendersa.
1345:  BFP - I teraz dwa pierwsze z tych filmów, czyli Czarny Łabędź i Whiplash pokazują niezwykle toksyczne dążenie do perfekcji, które krzywdzi zarówno osobę, która dąży do tego ideału, jak i osoby bliskie.
1361:  BFP - A Perfect Days pokazuje,
1363:  BFP - przekornie pokazuje człowieka, który uciekł od pewnej presji, która może rodzić się z potrzeby perfekcjonizmu.
1370:  BFP - Czyli na przykład chciałbym mieć idealne życie, a idealne życie znaczy, że będę miał taki samochód, będę miał taki metraż mieszkania, będę miał żonę, dwójkę dzieci, posadzę drzewo, będę miał jeszcze pięknego golden retrievera.
1382:  BFP - Główny bohater od tego kompletnie ucieka,
1385:  BFP - ale dąży do perfekcjonizmu w pracy, którą wykonuje, jaką jest czyszczenie tokijskich toalet.
1391:  BFP - I widać, ja nie chcę powiedzieć, że porównuję jego pracę i czyszczenie toalet do twojej pracy na uczelni, ale poniekąd próbuje to powiedzieć, to znaczy widzi wartość samą w sobie, że cieszy się z dobrej roboty i dąży do perfekcji, do punktu, w którym naprawdę nie ma żadnego zabrudzenia, wszystko się lśni,
1407:  BFP - Bo samo w sobie to daje mu przyjemność, ale ten cel jest osiągalny.
1411:  BFP - Ten cel jest osiągalny w przeciwieństwie do sytuacji, w której ponad wszystko walczę o to, żeby mieć mieszkanie wielkie, żeby mieć zajebisty samochód, żeby mieć wszystko to, co poniekąd społeczeństwo nam narzuciło jako jakiś taki model perfekcyjnego życia rodzinnego.
1427:  KMM - Ja mogę tylko powiedzieć, że na mnie zrobił nieprawdopodobne wrażenie film Whiplash i Czarny Łabeń z tego względu, że to jest jednak środowisko muzyczne.
