THE LAST OF US odc. 7 | Omówienie i Analiza
🔗 https://www.youtube.com/watch?v=wudXZAJPlo0
BFP (Bartosz Filip Malinowski, Bez/Schematu)
KMM (Krzysztof M. Maj)
GW (Grzegorz Wątroba, Okiem Deva)

13:  BFP - Szanowni, dobry wieczór.
533:  GW - Twórcy z każdym odcinkiem potrafią gdzieś tam nam przywalić, że tak powiem, w bebechy i tutaj też było to zrobione naprawdę z klasą.
541:  GW - Plus absolutnie fenomenalnie zrobiono to wizualnie i znów pięknie zrobiono to, że nie ilość, a jakość zrobiła tutaj robotę.
551:  BFP - Tak.
551:  GW - Jeżeli chodzi chociażby o zombiaków, przepraszam, o zainfekowanych.
555:  BFP - Jest, a propos tego, co powiedziałeś, zanim przejdziemy dalej,
560:  BFP - Zdanie Craiga Mazina, które ja sobie zapisałem i które wybrzmi w eseju, który przygotowuję, Miłość nas zabija od The Last of Us, że intencją autorów jest dać bohaterom to, czego najbardziej pragną, a następnie im to brutalnie zabrać i ukarać za to, że myśleli, że mogą się tym cieszyć bezkarnie.
582:  BFP - I to jest pewien motyw, który wraca w tej serii.
585:  BFP - W trzecim odcinku to bardzo wybrzmiewało, w siódmym odcinku to mocno wybrzmiewa.
590:  BFP - I widzę teraz komentarz Szczwanego Lisa, który pisze, mam problem, bo totalnie nie czułam, że Ellie jest zakochana w Riley.
597:  BFP - No więc teraz przechodzimy do analizy scena po scenie, gdzie myślę będzie przynajmniej kilkanaście przykładów i naprawdę fantastycznie...
606:  BFP - wykonanych aktorsko sekwencji, które pokazują, że tak, że to są sygnały, które pokazują dziewczynę, która nie potrafi do końca okazać swoich emocji, bo też... Przepraszam, tak pomyślałem, że to jest logo sponsora, ale nie, zaznaczę, że te odcinki nie są sponsorowane przez HBO, wbrew temu, co mówią niektórzy.
626:  BFP - Ale HBO mogłoby wyciągnąć wnioski.
631:  BFP - Mogłoby wyciągnąć wnioski, tak.
633:  BFP - Ja też jestem tego zdania, którego oryginalni byli autorzy serialu Craig Mazin i Neil Druckmann, że
643:  BFP - Niekoniecznie potrzebne były nam te wstępy i to zakończenie z Joelle'em.
648:  BFP - Ja uważam, że to naprawdę byłoby szokujące, gdybyśmy obejrzeli retrospekcję i nie mieli tam ani odrobiny Joelle'a i musieli czekać do kolejnego odcinka, żeby dowiedzieć się, czy Joelle żyje.
658:  BFP - Niemniej, to co się dzieje w tych kilku scenach jest dość mocne.
663:  BFP - Mianowicie Ellie, która próbuje uratować Joelle'a
667:  BFP - I jest taka krótka scenka, w której Joel właśnie używa przemocy.
674:  BFP - I mówi jej, jedź do Tomiego.
677:  BFP - I on ostatkiem swoich sił odpycha ją.
680:  BFP - I to naprawdę mocno, tak, że ona się przewraca.
683:  BFP - I po jego policzku spływa jedna łza.
687:  BFP - I to jest moim zdaniem to, co udało się zbudować twórcom naprawdę świetnym pogłębieniem psychologicznym postaci.
694:  BFP - Mianowicie Joel wie, że ostatni moment, w którym będzie widział Ellie, a Ellie widziała jego, to jest moment jego słabości i dowód na to, że nie udało mu się jej obronić.
704:  BFP - To, że zawiódł.
705:  BFP - To, że jedyna rola, jaką definiuje w swoim życiu i na tym świecie, czyli bronić, zawsze bronić kogoś, czy to swoją córkę w przeszłości, czy to Tess, czy to swojego brata Tommy'ego, czy teraz Ellie, po prostu zawiódł.
718:  BFP - Więc nawet takie detale dobrze zostają wykorzystane przez twórców, żeby...
723:  BFP - żeby podbić akcenty, które w jakiś sposób wybrzmiewały już wcześniej.
728:  KMM - Dla mnie to jest bardzo dobre, że się zdecydowali na to, że jednak jest ciągnięty ten wątek z poprzedniego odcinka, bo jak wiele razy wspominałem, miałem duży problem z cięciami.
738:  KMM - Wiem, że one są w grze i że nikt się ze mną nie zgadza dlatego, ale akurat myślę, że w przypadku serialu po prostu mamy cięcia związane z emisją i one w zupełności wystarczają.
747:  KMM - Dlatego też takie nawiązanie, repryza ostatniej sceny, która się pojawia tutaj na początku jest dla mnie bardzo satysfakcjonująca.
754:  KMM - No i też tak jak mówię, buduje pewne wyzwanie przed Ellie jako postacią i widz w ten sposób widzi, że ona się będzie musiała mierzyć z jakąś przeszkodą i teraz jakim sposobem sobie poradzi z tą przeszkodą, co zrobi?
767:  KMM - No właśnie skorzysta z tej wiedzy, z tej przepracowanej traumy, którą będziemy mogli prześledzić podczas retrospekcji, więc dla mnie to miało sens.
775:  BFP - Tak, to jest, bardzo się cieszę, że to powiedziałeś, bo to też jest mój argument za tym, dlaczego to, co widzimy w retrospekcji odnosi się do teraźniejszości.
784:  BFP - Bo te ostatnie momenty, które dzieli Eddie's Riley, o których oczywiście potem będziemy mówili,
790:  BFP - że ta walka do końca w sensie naprawdę łatwo jest wybrać tę łatwiejszą drogę łatwo jest podnieść pistolet i strzelić sobie w głowę łatwo jest w tym świecie powiedzieć Joelowi dobrze i wrócić do Tomiego i nie przejmować się przestać walczyć ale stawka jest zbyt wysoka i uczucia też grają swoją rolę dlatego Ellie no nie przypadkiem myśli o tej retrospekcji być może właśnie w tym momencie czy być może my właśnie ją w tym momencie widzimy żeby ona znalazła tę cholerną nić i żeby włożyła jeszcze tę chwilę wysiłku więcej
821:  KMM - Doktor na czatach kwekwe pisze, że wstawki z dżolem to niejako rehabilitacja Eli.
825:  KMM - Raz była bezsilna i nie udało jej się uratować osoby ukochanej, a za drugim razem już się udało.
830:  KMM - To jest ładne, podoba mi się.
831:  GW - Ja też zachęcam.
832:  GW - Jeszcze nie wiemy, czy się jej udało.
835:  GW - To jest jedno, ale drugie, no właśnie tutaj to mi się bardzo podoba, że zrobiono dosłownie, tak jak podejmujemy czasami w życiu decyzje, które są poza logicznym myśleniem, właśnie te, które bazują na naszych wartościach i one są zbudowane często przez nasze doświadczenia w życiu i teraz właśnie
856:  GW - Na nich często to są nasze takie filary, na których opieramy swój proces decyzyjny niezależnie od tego, czy coś nam się opłaci, czy nie, czy coś jest logiczne, czy nie.
864:  GW - I tutaj właśnie mamy dosłownie ten cały proces myślowy w retrospekcji.
869:  GW - Dlatego podoba mi się dołożenie tego początku i końca, bo dosłownie Eli wychodząc przez te drzwi na pewno miała ten moment,
877:  GW - to posłucham go i pojadę i zostawię, czy nie?
880:  GW - I w tym momencie przechodzimy przez tą całą historię po to, żeby na końcu właśnie na bazie bardziej tej emocjonalnej, bo faktycznie na logikę rzecz biorąc byłoby lepiej, gdyby Ellie faktycznie wróciła do Tommy'ego.
897:  GW - No ale tak ostatecznie nie robi.
901:  GW - No i właśnie dlaczego?
903:  GW - Bo właśnie widzimy tą całą historię.
905:  GW - No i dla widzów, którzy prowadzą bingo streamowe, pamiętajcie, mamy kolejne hasła.
911:  GW - Dzisiaj trauma i repryza już było, także jeszcze tylko Krzysztof musi nam skisnąć, ale nad tym będziemy pracować.
918:  KMM - Ty jesteś bardzo dobrze przygotowany dzisiaj.
920:  KMM - Ja jeszcze nawiążę do tego, że te pierwsze sceny, które teraz Filip pokazują, z jednej strony dla mnie są bardzo radosne, ponieważ mamy moją ulubioną rzecz, to znaczy retrospekcję, która pokazuje nam to, co się działo wcześniej, zwłaszcza w tych pierwszych latach, powiedzmy, kwarantanny i bywania tego życia.
939:  KMM - A po drugie trauma w postaci WF-u, więc ja nie wiedziałem jak to oceniać.
944:  KMM - Czy ja mam się cieszyć, że dostaję retrospekcję, czy mam się wkurwiać, że dostaję przeklęty WF, który jak pamiętamy nie jest wychowaniem fizycznym, tylko wychowaniem sportowym.
952:  KMM - I bardzo dobrze tutaj to widać, że nawet w czasach postapokaliptycznych nie zreformowano lekcji wychowania fizycznego właściwie.
959:  BFP - Tak, ja puszczę na moment kawałek muzyki, bo to jest...
964:  BFP - Pearl Jam jest dość silnie związany z marką The Last of Us, szczególnie z drugą częścią.
970:  BFP - I to, że znalazł się tutaj utwór All or None z płyty Riot Act.
976:  BFP - Neil Druckmann jest wielkim fanem The Last of Us i jest smakołykiem.
981:  BFP - Naprawdę, tak jak powiedział Craig Mazin w podcaście, słyszysz pierwsze dźwięki, pierwsze akordy gitary i ty już wiesz, o czym jest ten utwór, zanim usłyszysz wokal i tekst Diego Vedera.
994:  BFP - Masz takie poczucie ociężałości, co ja tutaj robię, ja nie chcę tutaj być do końca, dlaczego moje życie musi tak wyglądać?
1000:  BFP - Co w zasadzie można by powiedzieć, że do tego sprowadza się duża część twórczości Pearl Jam.
1006:  KMM - Znaczy nie, opisałeś moje myśli na wszystkich spotkaniach, zebraniach i podczas oglądania filmów i seriali postapokaliptycznych.
1015:  KMM - No trochę tak, trochę tak.
1018:  KMM - Ale muszę powiedzieć, że naprawdę w ten odcinek akurat, nawet jak napisałem to na Twitterze, jak oglądałem, dla mnie miał bardzo niewiele wspólnego z settingiem postapokaliptycznym, a o wiele więcej wspólnego ze Stranger Things.
1032:  BFP - Ciekawe.
1033:  BFP - To nie jest pierwszy raz, kiedy spotykam się z tą opinią.
1036:  BFP - Może ze względu na pewne nuty nostalgii, ale też bym tutaj troszeczkę
1043:  BFP - Przejdziemy do tego.
1044:  BFP - Jak będziemy już w centrum handlowym, to do tego przejdziemy.
1047:  BFP - Cała ta sekwencja, której nie było w grze, jest interesująca ze względu na tę rozmowę z tym kapitanem Kwongiem, który jest reprezentantem Fedry, jest oficerem Fedry.
1057:  BFP - I ponownie widzimy Fedrę, ale widzimy tam także racjonalnych ludzi, którzy mają jakieś pojęcie o tym, jak powinien być urządzony ten świat, bo jak mówi sam kapitan Kwong, co bardzo mi się podobało,
1068:  BFP - Ja wiem, że Fedra nie jest doskonała, ale alternatywa jest taka, że albo ludzie będą w chaosie, Kansas City, albo będą głodować.
1077:  BFP - co jeszcze może nastąpić w tym serialu.
1080:  BFP - Więc trudno odmówić racji oficerowi Fedry i podobnie trudno odmówić temu serialowi wciąż kwestionowania tego, co myślimy o frakcjach takich jak świetliki, bo też będziemy w końcu mieli Riley, która dołączyła do świetlików i okazuje się, że ona przygotowuje bomby, którymi będą rzucali w takich ludziach jak Kapten Kwong.
1100:  BFP - Więc wciąż ten serial kwestionuje to, co rozumiemy jako dobre i złe, co rozumiemy być może zupełnie
1107:  BFP - błędnie, jako czarne i białe, zamiast wiele różnych odcieni szarości.
1110:  KMM - Filip, dlaczego mówisz kłąg na mojego Maga Wonga z Doctora Strange'a?
1116:  KMM - Przecież to jest crossover, przecież tutaj się pojawił Magus wspaniały i to jest dokładnie ten sam aktor, żeby było śmiesznie, jestem przekonany, że to jest easter egg.
1124:  BFP - Jezus Maria, przepraszam, czy ty właśnie powiedziałeś, że ten aktor, którego tu widzisz, to jest gościu, który jest Wongiem z Doctora Strange'a?
1131:  BFP - Jestem głęboko po tym przekonany, to jest crossover.
1133:  BFP - Poza faktem, że tamten jest Chińczykiem, a ten jest Koreańczykiem?
1139:  GW - Krzysztofie, wybacz.
1140:  BFP - Ale chodzi o łąk i o podobieństwo.
1143:  GW - O samo nazwisko.
1144:  GW - Już się bałem, że powiesz, że wszyscy są dla ciebie podobni i wtedy zaznaczę się burzę w komentarzach.
1151:  BFP - Racist trap!
1152:  BFP - Racist trap!
1153:  BFP - Tak.
1155:  BFP - Nie, to nie jest, znaczy, nie, to jest kłąk.
1157:  BFP - To jest kłąk, to nie jest łąk.
1158:  KMM - Ale przecież tam jest napisane łąk.
1161:  BFP - Kwong.
1163:  BFP - Chyba, że to się inaczej czyta.
1166:  KMM - To jest krótko od imienia.
1169:  BFP - Nie, tam nie ma kropki chyba.
1172:  KMM - Nie ma?
1173:  KMM - Chyba nie ma kropki.
1174:  KMM - Co wy do mnie mówicie?
1176:  KMM - Dlaczego jak ja raz znajdę jakiegoś easter egga, to potem się okazuje, że to nie jest easter egg?
1180:  KMM - Dlaczego to się zawsze dzieje?
1182:  BFP - To się nie okazuje, że to nie jest easter egg.
1183:  BFP - To się okazuje, że to nawet nie jest easter, to jest christmas.
1187:  BFP - Czekaj, muszę to sprawdzić.
1191:  GW - O, dzisiaj będzie nam kisnął w takim razie Filip.
1194:  BFP - Znaczy, ja ostatnio słuchałem takiej piosenki Natalii Przybysz i ona była o Krzysztofie i ona szła mniej więcej tak.
1201:  BFP - Dawno, dawno temu oddaliłeś się od brzegu, nie przestając kisnąć.
1205:  BFP - I wydaje mi się, że to właściwie opisuje to, co wisi w powietrzu.
1210:  BFP - To, co wisi w powietrzu, że nadejdzie taka eksplozja kiśnięcia.
1215:  BFP - Niestety kłąg, mieliście rację.
1216:  BFP - Tak.
1219:  KMM - Szlag by jasny trafił.
1221:  KMM - K jest nieme.
1223:  KMM - Ja dzisiaj jestem Grzysztof Maj.
1228:  S05 - Niektórzy nawet nadali ci nowy imię.
1229:  S05 - Grzybsztof.
1230:  S05 - Tak.
1233:  BFP - O nie.
1235:  BFP - To by było na tyle.
1236:  BFP - Dziękujemy wam, że do nas dzisiaj dołączyliście.
1240:  BFP - Z tych scen, które są retrospekcją w retrospekcji, czyli jeszcze czas za przeszły, czyli dzieją się zanim będziemy mieli to, co działo się w dodatku Left Behind w samej grze między Ellie a Riley, to interesujące jest to, jakie on otwiera perspektywy przed Ellie, gdzie mamy jakiś taki wgląd w hipotetyczną przyszłość, która nigdy nie nastąpiła.
1262:  BFP - Gdzie Kwong mówi wprost, tak, jest ta Bethany, która ci dokucza, ale Bethany zostanie jednym z oficerów.
1269:  BFP - Ty też możesz zostać jednym z oficerów, albo możesz być trepem.
1272:  BFP - Jak będziesz trepem, to taka Bethany wyśle cię na śmierć.
1275:  BFP - Zginiesz pod gąsienicą, możesz zginąć przez bombę rzuconą przez świetliki, szanse są bardzo wysokie.
1281:  BFP - Albo możesz przegnąć swoją dumę
1284:  BFP - i możesz stać się także oficerem, który będzie miał wygodną posadkę, latem będzie miał chłodno, zimą będzie miał ciepło i nie będziesz musiał się niczym przejmować, bo nie ma lepszych alternatyw w tym świecie.
1296:  BFP - I to jeszcze wróci później, kiedy Riley powie, jaką ona miała alternatywę i dlaczego ona wybrała świetliki.
1302:  BFP - Zauważcie też ciekawy detal.
1307:  BFP - Eli bez najmniejszego zahamowania
1312:  BFP - przekracza czyjeś granice i jest taka obcesowa.
1316:  GW - Pogląda na zdjęcie, tutaj przekręca sobie zdjęcie, widać żony i córki chyba, tego kapitana, z czego patrzy na nie tak bardzo
1328:  GW - bezwiednie.
1329:  GW - I to jest właśnie to, co też będzie później pokazane, że ona nie pamięta swoich rodziców, więc ona nie ma takiego spojrzenia na powiedzmy pewną przynależność, którą ma też Riley.
1343:  GW - I to jest kolejna rzecz, którą różni ją od właśnie jej przyjaciółki.
1349:  GW - No i tutaj tak, właśnie rozmawiają chwilę, on się orientuje, tak patrzy, dobra, to może nie jest dla ciebie.
1357:  GW - W sensie pokazuje ten kapitan też swoje granice tutaj, że jednak nie pozwala jej na wszystko i mimo, że chce jej coś tam przekazać, no to dalej to jest ochrzan, ale jednocześnie taki, który być może skłania ją, żeby podjęła właściwe decyzje w życiu, czyli widzi w niej ten potencjał, widzi lidera,
1381:  GW - No i jak to wychodzi dalej, to zobaczymy.
1384:  GW - Ale to tutaj właśnie fajnie jest to pokazane, że tak jak już wspominałeś, że mamy pewną skalę szarości, mamy to, że po jednej i po drugiej stronie są ludzie, którzy mają pewne swoje racje i chcą do nich dążyć, ale jednocześnie to nie są kompletnie zepsuci ludzie,
1400:  GW - Po jednej i po drugiej stronie, chociaż widać, że akurat tam gdzie ona jest, no to jest ktoś wartościowy, no a to co się działo w Kansas City zdecydowanie, no cóż, tam chyba to nie wyszło.
1411:  BFP - Przeczytam szybko dwa komentarze.
1412:  BFP - Mała Mała mi pisze, że rośnie nam kolejna wybitna aktorka, Bella.
1416:  BFP - Ta rola otworzy jej wiele drzwi.
1418:  BFP - i oby to mądrze wykorzystała.
1420:  BFP - Ja się zgadzam, ale jednocześnie w tym odcinku będę podtrzymywał, tak jak powiedziałem w recenzji, że aktorka Storm Wright, którą można było do tej pory znać z serialu Euforia i jej roli młodszej siostry głównej bohaterki, Rue, którą gra Zendaya,
1435:  BFP - tutaj po prostu błyszczy.
1436:  BFP - Znaczy to, co udało się stworzyć tym aktorkom, jeszcze będziemy to przecież omawiali, bo będzie większość scen z nimi.
1441:  BFP - I Danarki pisze, ja mam duży problem z umiejscowieniem tego odcinka w przestrzeni całego sezonu.
1446:  BFP - Można było to wmontować już w pierwszy odcinek i pokazać, jaki strato znali Joel i Eli, to byłby doskonały wstęp.
1452:  BFP - Jestem w stanie po części przyjąć argument, że można byłoby gdzie indziej umieścić ten odcinek, chociaż...
1459:  BFP - Już tłumaczyliśmy, że ta bingo klamra pokazuje jak ta retrospekcja łączy się z teraźniejszością i pewnymi decyzjami i wpływa na jej motywację, ale całkowicie się nie zgadzam z tym, że ten odcinek czy nawet wydarzenia z tego odcinka wypaliłyby w pierwszym odcinku, który i tak był bardzo bogaty w wydarzenia i wprowadzanie tam jeszcze drugiej protagonistki i opowiadanie jakby drugiego odcinka w pierwszym,
1481:  BFP - to byłoby moim zdaniem całkowicie nie trafione.
1484:  GW - To tylko tu się wtrążalę dosłownie na dwa zdania, że zauważcie, że taki sposób prowadzona narracja bywa czasami bardziej interesująca i daje pole na jakieś zaskoczenie widza, na złapanie uwagi, bo jak w poprzednim
1500:  GW - W poprzednim odcinku my wiedzieliśmy więcej niż bohaterka, bo Ellie nie wiedziała tam o śmierci córki Joella, dowiedziała się o tym i zmieniło jej się nastawienie na ten.
1511:  GW - Teraz role się trochę odwracają, to jeżeli nie graliśmy w grę, to my nie wiemy co się działo z Ellie do końca.
1520:  GW - I teraz zaczniemy łączyć kropki, które były rozsiewane, te okruszki były tam gdzieś rozsiewane przez ileś odcinków serialu.
1529:  GW - Także ja absolutnie nie jestem za tym, żeby robić tą prostą ekspozycję na starcie.
1534:  GW - Ja rozumiem, że wtedy się łatwiej pewne rzeczy interpretuje, kiedy mamy coś podane chronologicznie, ale wtedy gdzie jest to miejsce na jakiś niuans, na domyślanie się pewnych rzeczy.
1547:  KMM - Jedyne co mogę powiedzieć, to splusować to co powiedział Grzegorz, natomiast w alternatywnej rzeczywistości, gdybyśmy mieli prowadzoną narrację wielowątkową, o czym trochę dyskutowaliśmy już ostatnio i mieli pokazane losy Tomiego, losy Joela, losy Eli i wszystkich innych postaci, których imion już nie pamiętam, ponieważ pojawiły się przez mgnienie oka w jednym odcinku, mimo że w grze były ważne, to wtedy przy takiej konstrukcji narracyjnej spoko, moglibyśmy sobie na to pozwolić, ale tutaj absolutnie ta retrospekcja jest na miejscu.
1574:  KMM - Chociaż tak jak mówię, rozumiem całkowicie frustrację ludzi, którzy tak jak ja czekają tydzień na odcinek, po czym dostają coś, co nie pcha fabuły kompletnie naprzód.
1582:  KMM - Co więcej jeszcze, żeby było śmieszniej, ponieważ mamy do czynienia z sytuacją w przeszłości, to całkowicie intuicyjna jest mała liczba zainfekowanych, ale to jest coś, do czego powrócę później.
1595:  BFP - Tak, o tym samym myślę, ale to już jest, powiedziałbym, mój zarzut do całego sezonu, ale do tego jeszcze będzie czas wrócić, kiedy będziemy rozmawiali o tym serialu z perspektywy już całości, co powinniśmy, myślę, już teraz zacierać rączki na myśl o tym, ile będzie wtedy do powiedzenia.
1613:  BFP - Uff.
