🔴 Panam... Panam... Panam...! | CYBERPUNK 2077 Livestream #4
🔗 https://www.youtube.com/watch?v=qf0HVIey5QY

318:  © PTA & TVP
503:  To ale numer, nawet nie wiedziałem.
505:  Jakie zabawne.
506:  Można zaserduszkować teraz super czaty, moi drodzy.
509:  Takie dziwne rzeczy się dzieją, moi mili.
511:  Nie ma echa.
512:  Szkoda.
513:  Wesper pisze, że trzeci raz wyczytuje.
515:  Tak się dzieje, moi drodzy.
517:  Chcecie teraz zobaczyć coś dobrego?
518:  Pokażę wam coś dobrego, moi drodzy.
520:  Ach, a jestem... Ja jestem gadżeciarzem, niestety, w związku z powyższym fakt, że mogę zrobić na przykład to w tym momencie.
526:  Aha!
527:  Haha!
528:  Haha!
529:  Haha!
530:  Jest bardzo, bardzo praktyczne, tak.
533:  Dziękuję jeszcze raz za gadżet.
535:  Nie wiem, czy mi się uda wam gadżet pokazać.
537:  Czekajcie, czekajcie.
539:  O!
540:  O!
541:  Tu!
542:  To jest gadżet.
543:  Inspektor gadżet.
545:  I teraz jeszcze zaleta tego rozwiązania jest taka, że ja mogę sobie tutaj pląsać.
553:  I bez żadnego problemu, a wcześniej nie mogłem, ponieważ lampy stały na podłodze.
558:  Więc teraz, moi drodzy, można pląsać i można robić rzeczy.
562:  Tak jest, Nevrast, w dobrym kierunku podążasz, moi drodzy, a to nie koniec dobrych wiadomości, bo jeszcze wam powiem, dzisiaj zachwyciła mnie ta informacja, mianowicie Fakesforge wspomniał nie tylko mnie, ale i naszą tradycję nazewniczą, moi drodzy, czatową.
579:  Z czatów i streamów Wiedźmińskich mianowicie.
583:  Otóż jest wspaniała ilustracja wciągającego trzeciego sezonu Wiedźmina.
592:  Lauren Fiestech została spopularyzowana, moi drodzy, tym samym przez Fakeswatch, którego serdecznie pozdrawiamy, bo robi wspaniałe memiszcza.
601:  Ale myślę, że nie ma lepszej ilustracji dla Loren Fistech.
604:  Nie umiem sobie w każdym razie takiej wyobrazić.
607:  Wspaniałe absolutnie.
608:  Polecam śledzenie profilu FakesForge.
610:  Przepraszam, czy masz krzesło, czy stoisz cały czas?
612:  Mam krzesło, moi drodzy, nie jest tak źle.
614:  Nie musimy robić zbiórki na krzesło, moi drodzy.
617:  Wszystko jest w porządku.
618:  Co powiedziawszy, moi mili, co powiedziawszy, odpalamy sobie naszą radosną cyberpunkową muzę już.
625:  Nie ma to tamto.
627:  Wiecie, co nawet zrobię?
628:  Nawet wyjdę do menu głównego specjalnie po to, żebyśmy mieli piękną muzykę.
633:  To zrobię.
635:  Bo czy Krzysztof farmił dzisiaj specjalnie zlecenia policyjne, żebyśmy mieli kasę i poziomy?
642:  Owszem.
644:  Tak było, nie zmyślam.
648:  Na ostatnim streamie była gierka pikselowej wyścig, dziś tańczący Krzysztof, tak?
652:  Dzieją się dziwne rzeczy, moi drodzy.
657:  Ta muzyka!
670:  To jest jedna z lepszych kompozycji Przybołowicza, stwierdzam, moi drodzy.
674:  Oj tak!
676:  Dygresywnego Wilka i Nadia Lewi też witam wśród naszych moderatorów.
679:  Wspaniałości!
682:  Ooo!
685:  Powiedzcie, co chcecie, ale to jest wspaniałe absolutnie.
689:  Sandra pisze, że ma dzisiaj nadzieję na mega pozytywny strunek do nocy, skończyła Final Fantasy XVI, jest totalnie rozjechana emocjonalnie.
696:  Słyszałem, że dobra giera.
698:  Szkoda, że nie w moim stylu, jeżeli chodzi o gameplay.
701:  LordJason13, witamy w gronie Trybutariuszy.
703:  Jamniki cyberpunkowe dla Lorda Jasona!
709:  Brakowało mi tej muzyki, moi drodzy.
712:  Arcynetrunerka?
713:  Myślisz, Serenox, że nasza wiki-jamnica z Narowiona zasługuje na takie miano?
719:  Dziś udało się dostać Kokomi w Genshinie?
721:  Gratulacje, moi drodzy!
724:  Mnie się też udało dostać Kokomi w Genshinie, ale to po tym, jak przegrałem 50-50 i dostałem chichi.
729:  I was chichit.
732:  Włamanie w toku, moi drodzy.
734:  Kontynuujemy!
739:  Tymczasem Tomasz John Johnson jest Jan Mikołajem, podarował wsparcie.
745:  Ola Nowicka, Radosław Michał Piwko otrzymują wsparcie.
751:  Klara Kluczykowska, którą witam serdecznie, również Tomasz Bergander, stali bywalcy streamów tym samym, obdarowani przez Tomasza John Donsona Jan Mikołaja.
762:  Filip Olchawski, Mikeru, oj, oj, oj!
765:  Zaroiło się od jamników, moi drodzy.
767:  Mikołaj Trąd, Harry Osborn, Julia.
772:  Wszyscy oni otrzymali wsparcie i możliwość używania jamników.
776:  Wepisywam, piszę, że słuchałem tej muzyki, wracałem z samochodem, tracę szybkiego ruchu w pracy po 22.
780:  Jest świetna, jest.
783:  Czy za każdym razem jest ta sama audycja z Ziggy?
787:  To irytuje.
789:  Moi drodzy.
791:  Wracamy.
792:  Wracamy do naszego wspaniałego Night City.
796:  Do naszego wspaniałego motora, od naszego NAJLEPSZEGO przyjaciela Jacka!
802:  Najlepszy przyjaciel.
803:  Jaki mam poziom u Kazuchy i Kokomi, jeżeli chodzi o konstelacje?
807:  Zero wszędzie.
810:  Oj, oj, oj.
811:  Polecałeś kiedyś podcast Wiele Ręce, pisze Semi Haza.
814:  Jednak czy słyszałeś o sprawie molestowania?
816:  Słyszałem, ale to został uniewinniony jeden z redaktorów, moi drodzy.
820:  Więc nie rozpropagowywałbym tego.
823:  Jeżeli są wyroki sądu w moim imieniu, to wyroki sądu są wiążące.
827:  To samo dotyczy sprawy Kevina Spaceya.
831:  Tak jest.
832:  Koło misji w Pacyfice jest inne w loadingu, inna muzyka jest wtedy, mówicie?
836:  Dobrze, moi drodzy.
837:  Zanim zaczniemy robić quest z Panam, spokojnie, tutaj lecimy, tak?
842:  Znaczy jedziemy.
844:  Zrealizujemy ten sidequest, ponieważ zadanie poboczne jest poboczne.
847:  W tym przypadku dosłownie.
849:  Jest z boku, tak?
851:  Po drodze.
852:  O!
852:  Jest podroczne.
854:  Czy można zrobić ledy dwukolorowe?
856:  Zawsze można zrobić ledy dwukolorowe.
858:  Proszę bardzo, moi drodzy, ja się teraz będę tym bawił w sposób nieprawdopodobny.
862:  Niebieski z fioletem?
863:  Proszę uprzejmie, może być niebieski z fioletem.
866:  A przepraszam bardzo, może dla każdego coś przykregowe ledy?
870:  Proszę uprzejmie.
872:  Wszystkie ledy są możliwe, moi drodzy.
874:  Wszystkie ledy są możliwe.
875:  Ale fiolet jest cyberpunkowy.
879:  Tak jest.
881:  Dyskoteka ze światełek.
882:  Wiecie co, teoretycznie jest to możliwe i chętnie bym to zrobił, gdyby nie troska o ludzi, którzy są na spektrum albo są wrażliwi na efekty stroboskopowe.
893:  W grach są takie ostrzeżenia, to bardziej powinniśmy respektować to na streamie, moi drodzy.
901:  Moi drodzy, jakie jest piękne to miasto.
904:  Puste wprawdzie, są to dekoracje, ale ładne dekoracje.
907:  Ważne pytanie, czy nowe LED-y mogą być żółte?
910:  Proszę o nierobienie spoilerów przed memiczną godziną.
914:  Magenta najładniejsza, jest też magenta.
916:  Magenta tradycyjnie podczas QA-ów jest, moi drodzy.
921:  Jak się skończyła sprawa Kevina Spaceira, winny czy niewinny?
924:  Sąd Brytyjski uniewinnił go i oczyścił ze wszystkich zarzutów, moi drodzy.
929:  To już jest drugi sąd, który oczyszczył ze wszystkich zarzutów, więc poważna sprawa.
932:  Skinny Pete, witamy w gronie Trybutariuszy, dziękuję Ci serdecznie za wsparcie kanału.
936:  Oczywiście przegapiłem zadanie poboczne, które jest podroczne.
941:  Tradycyjnie, moi drodzy, zaparkowaliśmy bez szwanku całkowicie.
945:  Nie wiem, co to jest.
947:  Wydajesz się zagubiona.
950:  Nie, moi drodzy, nie będziemy zaczynać zadania z mnichem.
952:  Nie ma takiej możliwości.
954:  Jedziemy do Panam.
958:  Jedziemy do Panam.
959:  Radosław Michał Piwko.
961:  Dzięki serdeczne za bycie Jan Mikołajem.
964:  Atomowy gość otrzymał od Radosława Mikołaja Piwko.
967:  Michała Piwko, przepraszam.
968:  Wsparcie.
969:  Dziękujemy serdecznie.
971:  To jest tak, to jest ta misja z medytacją.
972:  Nie będziemy, moi drodzy, zaczynać streama od misji z medytacją, no już bez jaj.
976:  Nawet ja nie jestem aż tak złośliwy.
979:  Dobrze.
980:  Do Panam.
981:  Zgodnie z obietnicą.
983:  Pomedytować to sobie będziemy mogli wtedy, jak spotkamy Judy i będzie trzeba, moi drodzy, iść do jurnego więzienia.
992:  Jak tam Malazan?
993:  Ale mnie pilnujecie o to, żebym czytał.
995:  A ja dopiero skończyłem 5 dni temu rok akademicki.
998:  Nie no, ten weekend, moi drodzy, to było weselicho mojego serdecznego przyjaciela.
1004:  I byłem na rzeczonym weselichu, moi drodzy.
1007:  W związku z powyższym nie było absolutnie czasu na spokojne lektury.
1012:  Czy ja mogę w tym momencie zmienić, bo bym bardzo chciał?
1016:  Widzę to, że zmienia.
1018:  Jak to nie mogę przewijać czasu?
1021:  Musimy przewinać czas do wieczoru, moi drodzy.
1024:  Nie ma opcji.
1029:  Ciekawostka, techno-anekromanci pojawili się w pierwszej edycji cyberpunka jako klan nomadów rekrutujący tylko nomadów, mając jedynie 9 członków mimo niezwykłej technologii.
1036:  Czy to jest jednak jakaś aluzja, moi drodzy?
1040:  Ewidentnie.
1045:  Kinga pisze, że jako osoba z epi do codzenia brak dyskoteki swoją drogą śmieszny, że dają ostrzeżenie zamiast to ograniczyć, chociaż ostatnio dodali w dzienniku takie opcje.
1053:  Zwiększa się pula cały czas opcji tzw.
1056:  accessibility, czyli dostępności w grach wideo.
1058:  Ja, jak wiecie, jestem gorącym zwolennikiem tego, żeby jak największa pula graczy nie była dyskryminowana przez produkty, które kupują.
1067:  Hama Grimberg, dziękuję Ci serdecznie za trybut.
1069:  Informuję, że dzisiaj Dzień Sernika.
1070:  To jest świetny sposób na przypomnienie i świetna okazja zarazem, że sernik to nie rodzynnik, a zatem sernik miała mieć rodzynek.
1077:  Gdyby sernik miał rodzynki, nazywałby się rodzynnikiem.
1081:  Przynajmniej 200 tysięcy subów będzie składał Lego Żyrafa.
1084:  Lego Żyrafa będziemy składali, moi drodzy, wtedy, jak będą do tego warunki, a jesteśmy coraz bliżej tego.
1090:  Widzicie, jak ja dawno nie składałem niczego z tego?
1092:  O bogowie.
1094:  Sebix również jest Jan Mikołajem.
1095:  Co się dzieje?
1096:  Krzysztof, masz jakiś ulubiony gang?
1099:  Chyba ci, którzy augmentują.
1101:  Nigdy nie pamiętam, jak się nazywało.
1102:  Kambriana otrzymała wsparcie od Sebixa.
1105:  Pan Skorpion, witamy w gronie trybutariuszy naszego drogiego moderatora.
1110:  Czy ja jestem w stanie jeździć?
1111:  Czy ja jestem w stanie jeździć?
1118:  Tak, Krzysztof był na Weselichu, Alejandro, i to bardzo daleko.
1122:  Można określić to miejsce mianem in the middle of nowhere.
1126:  Bardzo lubię to angielskie określenie.
1130:  Milestorm, to są ci, którzy augmentują?
1132:  Milestorm wtedy.
1134:  Bardzo dobra rzecz.
1135:  Są odrutowani przepięknie.
1138:  Czy Krzysztof ma prawo jazdy?
1140:  Nie.
1141:  Nie, wykluczone, moi drodzy.
1145:  Wykluczone.
1145:  Zakręty bierze się na ręcznym.
1148:  Jest jeszcze wiele innych rzeczy, które wiki i jamnica znarowiona może robić na ręcznym.
1154:  Valentinos?
1155:  Ja nawet nie wiem, co to jest za kant, moi drodzy.
1158:  Gdy wesele było w Brzydgoszczy, wtedy bym nie jechał.
1163:  Ale, moi drodzy, podobno warto pojechać, ponieważ oprócz Muzeum Brudu i Mydła do zwiedzenia jest przynajmniej jedna stacja benzynowa.
1170:  Więc kto wie, może kiedyś.
1177:  Ooo, udało się pojechać bezkolizyjnie jedną sekundę.
1182:  Hate your meat?
1183:  O właśnie.
1184:  Bardzo cyberpunkowe hasło, moi drodzy.
1189:  Valentinos, to ci otatuowani z krzyżykami na szyi.
1194:  Natalia ubolewa, że od dawna nie było jej na live.
1197:  Dzień dobry, dzień dobry, ja Miki.
1198:  Dzień dobry, Natalio, witaj serdecznie.
1203:  Co tu się dzieje?
1204:  Czemu się nie da zaparkować?
1205:  Aaaah!
1206:  Jest, moi drodzy.
1207:  Jamnikowi cześć i chwała!
1208:  Jamnikoła i to pochwała!
1210:  Pisze Kambriana.
1210:  Dzięki za wsparcie od 6 miesięcy!
1213:  Hate your meat, then beat it!
1216:  Uwaga, Krzysztof się rozbił za 3-2-1.
1217:  Widzicie, udało się.
1220:  Mam pytanie.
1221:  Czy jeśli strzelę... Eee...
1230:  Eee... Bez sensu.
1232:  Dlaczego nie móc wybuchać stacja benzynowa?
1237:  A bo to jest brzydkość i to jest ta jedyna, moi drodzy.
1239:  Nie wolno.
1241:  Więc stream z układania LEGO, co z żonikołają możemy zrobić wtedy, jak będzie druga kamera, myślę?
1246:  Nie ma problemu.
1247:  Zmarnowana amunicja, bez sensu.
1249:  Jest to prawda.
1251:  Co tam słychać w wielkim świecie?
1252:  Masz coś z podlady?
1253:  Tak sobie myślę, NCPD na tym odludziu nie musisz się przejmować.
1258:  Kontrolami od korporacyjnych dostawców też nie.
1261:  To może masz coś ekstra?
1263:  Coś, czego nie dostanę w mieście.
1266:  Coś się znajdzie.
1268:  ASB, CKW, Pista, co byś wybrał?
1269:  Możliwość wyjechania do kraju za pracą, która pozwoli ci solidnie się rozwinięć, czy kraj, który zawsze cię interesuje, miałbyś możliwość mieszkania w nim rok i szlifowania języka?
1277:  W zależności od potrzeb.
1278:  Jeżeli bym chciał karierę rozwijać, to to pierwsze.
1281:  Natomiast jeżeli chciałbym się w ogóle rozwinąć, to to drugie.
1284:  Inwestycja w siebie zawsze jest lepsza niż inwestycja w karierę, bo kariery się zmieniają.
1289:  Ruszowa katana nie inaczej.
1292:  Krzysztof, kupujesz drugą kamerę od pół roku do roboty.
1295:  Kamera kosztuje 17 tysięcy złotych!
1298:  Spokojnie!
1299:  Krzysztof Ciuła, tak?
1301:  Widzicie, ile kosztowały te lampy?
1305:  3 600 sztuka.
1306:  Zlitujcie się nade mną.
1310:  Więc wsparcie, które przekazują trybutariusze, jest, moi drodzy, systematycznie ciłane, ale Krzysztof nie posiada umiejętności wybitnych coachów biznesu i biznesmenów i bizneswoman pomnażania gotowizny.
1329:  Ile?
1329:  No właśnie.
1333:  Kamery, moi drodzy, potrzebują mieć też obiektyw.
1337:  Więc tak...
1339:  Tak, tak, taka prawda.
1343:  Nie będziemy nic kupować, moi drodzy.
1345:  Zresztą będzie kręcił awatara trzeciego w piwnicy.
1348:  Ja mam w telefonie kamerę i działa.
1351:  Jest to prawda, jest to prawda, absolutna.
1355:  Co to za kamera?
1356:  Dokładnie ta sama, którą mam w tej chwili, znaczy Sony FX30 razem z obiektywem szerokokątnym.
1361:  Bo problem polega na tym właśnie, że przez to, że ja jestem w takim wąskim pomieszczeniu, musi być obiektyw szerokokątny.
1366:  To ukomplikuje sprawę, moi drodzy.
1370:  Obiektywny obiektyw jest obiektywny, nie inaczej.
1373:  No chyba się umówiłyśmy.
1374:  Moi drodzy.
1376:  Moi drodzy.
1380:  Ja muszę prze... Naprawdę muszę to zrobić, nie żartujcie.
1384:  Jak to nie mogę przewijać czasu?!
1393:  Może teraz mogę.
1394:  Dziękuję.
1395:  Dziękuję!
1399:  Krzysztof, dlaczego Sony przecież ciągle narzekasz?
1401:  A widzicie, bo to jest tak.
1403:  Jak już przyzwyczaiłem się do jednej rzeczy, na którą narzekam, wolę ją mieć zduplikowaną, niż mieć drugą rzecz, która może być równie kiepska, ale do tego jeszcze niekompatybilna.
1416:  Dlaczego zniknąłem?
1417:  Nie wiem.
1419:  I wąfnaście baterii, no przynajmniej pipsztylion.
1422:  Przynajmniej pipsztylion, moi drodzy.
1425:  Obiektyw czternaście... To są takie obiektywy, niestety.
1428:  Obiektyw jest ekstremalnie drogi.
1430:  Nie mam bladego pojęcia dlaczego.
1435:  Patronite nie ma sensu, moi drodzy, zakładać.
1437:  Jest wsparcie na kanale na YouTubie, nie ma co pomnażać wsparcia.
1442:  Zamiast drugiej kamery kup PS5 nigdy.
1445:  Chyba, że jest możliwość dodania do PS5 klawiatury i myszy, a następnie zmuszenia wszystkich projektantów gier wideo, żeby już zawsze umożliwiali podpięcie klawiatury i myszy.
1455:  Wtedy i tylko wtedy, jak mawiają matematycy, będę grać na konsoli.
1461:  Przecież to mam problem i szukam opinii, pisze Wiktoria.
1462:  Rozsądzam się za fotelem do pracy przy komputerze.
1465:  Czy polecasz jakieś inne dla kogoś, kogo nie stać na takie po konsultacji z lekarzem?
1470:  Moja mama siedzi na tym fotelu z wysokim oparciem z Ikei i sobie chwali, a moja mama ma dyskopatię wielopoziomową, więc jeżeli jej to sprzyja, to być może tobie też będzie.
1479:  Kama Greenberg pisze, że szanuje za ciułanie.
1481:  Kto szydzi z ciułania, nigdy nie ciułał i nie wie, jakie to trudne.
1484:  Krakowskie centusie nie szydzą z ciułania i poznaniacy też mnie rozumieją.
1490:  Miochibana, dzięki za trybut, masz za polecenie marchi cienia, podoba się.
1494:  Ha!
1494:  Mówiłem, że marchia cienia dobra.
1497:  Na wszelki wypadek, żebyście zapomnieli.
1504:  Proszę bardzo, marchia cienia.
1506:  Dobra rzecz!
1507:  Okładka jest w takim klasycznym stylu okładek fantasy z lat 90.
1510:  To nie jest marchew cienia, to jest marchia cienia.
1518:  Dobrze.
1519:  Kupowanie PS5-ki przy Wolf XR nie ma sensu, bo jak na razie nie ma żadnych ciekawych gier.
1523:  Jedynie historycznie.
1524:  Wiesz, Bloodborne, tego typu rzeczy, Demon's Souls do ogrania.
1528:  O tak.
1530:  Dobra kochani, zabieramy się za fabułę.
1533:  Hej pana.
1535:  Cześć.
1536:  Hej.
1537:  Sprawdzałam zawieszenie.
1538:  Jesteś gotowa?
1540:  Boże, zapomniałem, że nie możemy kucnąć.
1542:  Zawsze.
1545:  A ty?
1546:  Wyspana i gotowa?
1549:  Tak, słyszałem, że jak się ma pana Twardeusza na konsoli, to pan non-stop wiruje.
1556:  I dobrze, i dobrze.
1558:  Krzysztof, pokaż to krzesło, bo nie wierzę, że je tam masz.
1566:  Proszę bardzo!
1567:  Jest, jest!
1569:  Udowodnione!
1571:  Wam piszę dzięki za wsparcie od pół roku przy okazji.
1573:  Z mgły zrodzone cudo, ale się cieszę, że się podoba.
1577:  Wykombinowałaś coś w sprawie Helmana?
1580:  No jasne.
1583:  Popatrz.
1584:  Okej.
1586:  Dobrze, przynajmniej nie musimy patrzeć na samochód, to dobra wiadomość.
1589:  Opowiadaj panu.
1590:  No to opowiadaj.
1594:  Ten klucz to jesteśmy my, nie?
1596:  Przecinek to AV-ka, a śrubokręt to miejsce, w którym AV-ka powinna zaryć w piach.
1602:  Co?
1602:  Co to jest AV-ka?
1602:  Czy to jest awionetka?
1603:  Mhm.
1620:  Okej, wyjaśnij mi to jeszcze raz.
1623:  Klucz to jest nasz wóz, tak?
1625:  Tak.
1626:  Przecinek to AV-ka, śrubokręt to miejsce, w którym AV-ka powinna zaryć w piach.
1632:  No a zaciskacz to elektrownia mikrofalowa.
1634:  Nasz sposób na tę AV-kę.
1638:  Jamnik to ptyś, kamera to książka, mikrofon to ramię.
1644:  Wiedząc to oblicz, ile monitorów mieści się w stole?
1648:  No powiesz coś?
1648:  To jest dokładnie to.
1650:  Uwielbiam jak zadania matematyczne zawsze są, wiecie, tak robione pod ludzi, że nie będziemy mówili takich abstrakcyjnych rzeczy.
1657:  W związku z powyższym na przykład dostajecie takie bardzo bliskie doświadczeniu ośmioletniego Krzysztofa Mieszczucha z Krakowa się wywodzącego.
1667:  No powiesz coś?
1668:  Od pokoleń.
1669:  Mianowicie farmer ma kury, krowy i kaczki.
1675:  Wiedząc, że na tyle kur x więcej krów i tak dalej, policz ile każde ma nóg, a Krzysztof ma takie... Co to krowa?
1685:  Czemu chcesz zestrzelić AV-ka właśnie tam?
1687:  Bo gdy zaryje w ziemię, będziemy musieli ją jak najszybciej zlokalizować i przejąć tego twojego gościa.
1693:  A tamta okolica to typowa kalifornijska pustynia.
1695:  Płasko, sucho i pusto.
1698:  Będziemy ich mieli jak na dłoni.
1700:  Dzień dobry Krzysztof, pochwalę się, że jutro jadę na rozmowę o pracę.
1703:  Trzymamy kciuki ukisane.
1704:  Zbrała do żabki, ale jednak pierwsza praca, nicząc dobrych zleceń rysunkowych.
1708:  Każda praca w naszym CV, moi drodzy, to jest tak zwane doświadczenie zawodowe i jest to ważne.
1715:  Ja na przykład się wkopałem strasznie, bo na poziomie wieku coś nie wiem, ile to było, 20 z hakiem 6, 7.
1721:  Nie miałem jeszcze żadnej pierwszej umowy o pracę.
1723:  Niedobra sprawa.
1725:  Czy widziałem już krowę?
1726:  Tak, Lucyferze, widziałem.
1727:  Jak z Weselicha wracałem, to pewna dobra istota pokazała mi krowę.
1733:  Niestety krowa była niekanoniczna, gdyż była w brązowo-białe łaty zamiast w czarno-białe łaty, a o ile pamiętam, mleko łacia to jest czarno-białe, a nie brązowo-białe.
1743:  Jakby było brązowo-białe, to byłoby z czego?
1745:  Z czekolady.
1748:  Chociaż krowie dasz kakao, nie wydajesz czekolady.
1751:  Eee, elektrownia mikrofalowa.
1753:  No tak.
1754:  Włamiemy się do niej.
1757:  Na razie nieźle.
1758:  A potem co?
1759:  A potem walniemy w AV impulsem EMP.
1762:  Oczywiście.
1763:  Jak tylko znajdzie się w zasięgu, doprowadzimy do wyładowania elektromagnetycznego.
1767:  To jej wysmaży całą elektronikę.
1769:  Bardzo dobrze.
1770:  W ten sposób wyłączymy jej silniki.
1773:  W ten sposób wyłączymy wszystko.
1775:  Napęd, systemy nawigacyjne, komunikację...
1777:  Oraz implant sercowy, jak znam życie.
1780:  Czy krowa robiła jak w twierdzy?
1783:  Nie.
1784:  Była jeszcze bardziej niekanoniczna.
1786:  Nadia przypomina, że Krzysztof liczył nogi malarii, bo dowiedział się, że konie są nieparzystokopytne.
1790:  Tak, to jest nielogiczne.
1791:  Nieparzystokopytne oznacza, że ma trzy nogi, a nie cztery.
1796:  Asia chodzi do szkoły X. Oblicz prędkość papowozów w Watykanie i Kuli Armandii.
1803:  Jasiu ma 317 arbuzów.
1805:  Zeżar 8, 50 rozdał, kontynuuje Wesper, trzy mózgniły.
1809:  Oblicz odległość między Słońcem a Częstochową z uwzględnieniem obwodu pozostałych arbuzów.
1813:  To są właśnie te zadania matematyczne, moi drodzy.
1815:  Tak.
1817:  Tak właśnie Jaką mamy pewność, że AVK przeleci nad elektrownią?
1821:  Właśnie Nie mamy pewności, że oni przelecą nad elektrownią Mhm Twój plan jest świetny, użyłaś bardzo dużo narzędzi
1838:  No One, gratulacje serdecznie.
1839:  No One pisze, że udało się przejść proces recenzji i opublikowano artykuł.
1842:  Nie będę czytał końcówki, ponieważ No One dopisał, że za 140 pukcików raczej dopytam, o czym artykuł.
1850:  Pamiętaj, że potrzebuję Helmana żywego.
1853:  Byłoby miło, gdyby ta AV-ka nie wyleciała przy okazji w powietrze.
1856:  Wiem przecież, ale i tak lepiej, żeby Helman zapiął pasy.
1860:  Jak nam się uda, to gość nie będzie miał miękkiego lądowania.
1865:  No dobra, to jedziemy.
1867:  Super.
1867:  Wsiadaj szybko, bo zimno jest.
1871:  Gdzie tu widzisz zimno?
1873:  Jakie zimno?
1873:  Gdzie zimno?
1875:  Jesteśmy na środku hendozonej pustyni!
1877:  Gdzie zimno?
1880:  Ona przynajmniej nie pogania tu w irytujący sposób, tylko kulturalnie.
1884:  Ja wiem, czy kulturalnie... E no, powiedz coś!
1886:  E no, e no!
1888:  E, e, e, e!
1889:  E, e, e, e!
1891:  Powiedz coś!
1891:  No, powiedz coś!
1893:  To jest... Wyobraźcie sobie, że jesteście introwertykiem na przykład na jakimś przyjęciu.
1897:  Spokojnie sobie siedzicie, tak?
1899:  W jednym miejscu.
1900:  I ktoś do was przychodzi i was tryka, tak?
1902:  E, e!
1903:  E, e, e, e!
1906:  Powiedz... Powiedz coś!
1908:  Niesieć... Coś taki smut... Niesieć tak!
1914:  Ale pustynie nocą są chłodne.
1916:  To nie jest Gobi.
1918:  Nie jest Sahara.
1919:  Co z stany?
1919:  Mhm.
1919:  To nie jest krokodyl, moi drodzy.
1921:  To jest najprawdziwszy jamnik.
1922:  To jest jamnik przegubowy.
1924:  I fosforyzujący.
1944:  A tak z innej beczki.
1947:  Najdziwniejsza rzecz, jaką przewoziłaś, to... A co?
1952:  Gramy w 20 pytań?
1953:  No powiedz.
1954:  Tak, gramy.
1955:  Nie chcesz poznać mojego dziewiętnastego.
1957:  Byłaś jego szoferem?
1960:  Jechał w bagażniku.
1961:  Martwy.
1962:  Martwy?
1964:  Długa historia.
1965:  Może kiedyś ci opowiem.
1967:  No i No One powiedział nam konkret, ja mogę zapauzować, mogę zapauzować.
